f4726eb7-0689-a8cf-9a19-0471e897e81a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хммнбюжхнммши напюгнбюрекэмши жемрп ""лни смхбепяхрер""",1001325892,0
1c18f42a-b0f9-a2f1-2c2a-4899a7dea453,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пнък яоеия""",7720380528,3
a60c7140-3392-852e-8a77-b13e29e5d400,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ебпн-лед""",4217183340,1
2c1e2671-ccf3-0d5c-8685-775a96c9ce3d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тнпрсмю""",4217183357,2
746763c0-0198-93db-3a8d-55bdf812b6a4,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рюкхялюм""",3662248584,1
855b469d-3e60-6255-71fa-e1a9b2b34100,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нмхйя""",3528272079,1
2a5ee743-9971-78a2-d1ab-fe6cc96f3102,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэтю опн +""",3528272086,0
6f3f58fa-644d-ae36-3c32-30167f5993af,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч мюсвмн-опнхгбндярбеммне назедхмемхе ""яепрщйя""",4205354777,3
9e44cd88-9bf5-9cbe-642a-dbc6166f6120,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пюдхнлхп""",5405000618,8
51ae3091-940f-5127-3d7e-317d6e18a46a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нонпю""",5410067720,0
0a54dedf-f028-6b9e-7539-593b8b1f3e23,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яюотхп""",5403030600,1
49a3914a-d21d-5809-9609-2dbe956ab1d9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аемж""",7448202789,1
2cbf2254-1783-760c-3803-3f5272021a3b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рпюмяюгхъ кндфхярхй""",5403030617,1
65d1d4b3-2209-3fc3-0f0a-59cee2733c37,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхрхлед""",5407964216,2
f553328c-e385-2b4a-8b33-f71d01fd9c70,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опндчяепяйхи жемрп ""янпнйю-дфюгг""",4802004906,1
c85e88b1-e310-ef3e-b5c9-ff8e494720f1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпкенм""",4807040150,1
b26646bb-6511-54ec-07d2-8fa5338c70bf,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцпнберопнейр""",3665140420,1
76e00b1f-4b84-8f17-3c59-154048005a8f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йбя ярпни""",5049023640,0
7817dbb8-10e5-b381-6777-64ca5c79028a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юйбюреужемрп""",3906354460,1
51462252-c8e9-9d47-456c-74bbee159b06,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""онкдемэ""",7014062360,1
9ae47d3e-7891-c788-8dc3-0ba847ab1c78,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл ""кхдеп""",3019021994,1
5fa66b9d-bc8d-e8a6-68fb-df80e3b2e24e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юярпюуюмэрнпцреумхйю-яепбхя""",3025030683,1
6379d3d4-7d8f-3916-5e8f-cd80cd44ea3c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дхюлюмр""",2807005755,1
79d07567-faf2-9e0d-ff10-97deb3523c7e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юиопндфейрокчя""",7017424473,3
3f7b84ab-c863-963a-bc22-3780888b1326,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпухрейрспю х дхгюим""",7203418660,1
4afbe1a3-003f-3f1c-80d4-c73f55dc9e92,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнейр""",5041205831,1
8ecd66a6-6b87-03f8-86d3-5b18c3a0aa61,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл ""ярпнийнлокейрюжхъ""",7203418678,3
184d1874-32e0-a2db-dd5a-1c2632464b5d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнпд йнлокейр""",8602277438,1
6a08c215-f1c0-9274-e29a-be1ccc124d5e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дюилщйя""",6950206530,5
07ec9f89-4ad9-bb0d-7db6-22c0fc56cf12,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гюоюямше вюярх-окчя""",8602277445,0
3f91487c-02d6-6522-2fc1-4f7bc8f983d5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнирпюмяйюохрюк""",8602277452,1
1b498c1a-1b9c-c627-0976-ae716b5479b2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дбепмхй 72""",7203418685,2
f7eb76c2-bc74-b87a-c4c3-e0ad743fa306,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щкэаю""",7017424480,1
e69b24ab-7aed-8d85-9c49-a8c8257e5949,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлцюг пся""",5041205849,1
f52192e3-c18d-68ee-65d5-676054e0886a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лецюярпни""",3702177396,0
b67a339a-df7c-57ad-f75c-7b5d4097f333,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхжемгхнммши йнмрпнкэ""",7453309304,1
1e56b079-4482-2a96-568f-c6f27f633ed7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аюгхя йюохрюк""",7017424498,1
f3359b85-8849-c3dd-9e37-0590ff33a4dd,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лецюрпюмя""",7203418692,7
cd74fb93-68e5-669e-8a8a-57436b41ac3c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпхщкэ""",7802620121,1
0fe930b0-1f80-146b-7ba7-39aecdb3e06a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнхгбндярбеммне назедхмемхе ""люрепхюкш х йнмярпсйжхх""",7814690444,1
fd8dc415-0d9a-9811-097e-adc76bbaa8fb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлщйяоепр як""",7807169230,3
33ec11cd-e571-7e7b-69ed-ba234d58dfb3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яря цпсоо""",5053044650,1
cf49d7fd-8bef-9691-74f0-e4407c43b092,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпхтнм""",7714993396,1
261d3e7e-f825-fe85-22f8-0f7ab8260bb5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэрю""",7810683206,0
088cb9ae-5e83-ee9c-b360-5745784436b7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнбндемр""",5053044667,1
23087cd1-9ff4-3751-e8d3-2e809e5f9b65,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнхгбндярбеммн-йнллепвеяйюъ тхплю ""оскэя""",5503174588,0
212d271b-23b4-4819-dcee-92f328b63d3a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч рд ""яхярел-яепбхя""",1841071114,1
0d593d5f-d514-d3f1-e2ce-cf0ae85cf3ce,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""беярбхфм""",9723028371,1
f8a84530-b735-6cf9-d917-5d4877fa4437,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнл-кюим""",7842134270,1
cbf73e2a-e3f4-5bc4-15d0-1f0b62aee7c9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кюгеп опн""",1841071121,4
a9db6c26-c031-3745-66ba-891b209b8cbe,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ахгмеяярюмдюпр""",7708316903,1
57e72be6-5599-de01-fcfd-cb1f8983c258,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нпухдеъ""",7816640329,1
e9dfdad2-a601-92fa-5dae-805e0fe5740b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхдепухл""",6732144844,1
3a666b44-41b0-513c-4c58-a77dff54dea7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кебхютюм""",1831184990,0
3f0bbfff-9d1d-9070-5d83-5cc09e64e37f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лерюккопнейр""",9729080709,1
066e9111-028f-3ac0-118d-cbe6e7dc6682,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""сопюбкъчыюъ йнлоюмхъ пхюкбеа""",7813278220,2
5ced7ea8-b6a0-f3ed-c839-7609894990e8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюпхрер""",3702177413,0
eb9ca5fd-d43c-f1a6-32b7-9b94bee71375,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпюмрз""",7802620139,1
28a750ca-98b2-7386-f861-060b1c106e2b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцюрю-яепбхя""",1828029258,1
7faad1ca-5b6f-0f58-4400-fd7f753e756c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярюпюъ няюйю""",7804597647,4
e093317c-4bb0-8203-bc44-6758234c3cc7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яглйн""",7840066120,0
0e212a1e-d2ab-e796-e5f2-d50771fc1a47,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""чмю-йнл оерепаспц""",7810683220,1
07aa50b9-2bfc-5bd6-036e-519e43ad94b7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""норрнпц""",7841059090,1
6e9612fd-7ad2-4da1-de78-4169b3528482,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мю-йкюяя""",7806268366,1
2603a341-f932-1246-2a71-08f0166d7acd,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнцпеяя""",5507254724,1
cf860c5d-cb28-e919-b4fa-3546ccd15a7c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рпюмяйкхмхмц""",7801332018,0
a6c8185e-4a8e-15e1-5bd6-bab7f9c2182d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнкнджнб""",7807169255,1
737585cf-37ca-138c-f6dc-f8eaaf457859,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лхп реокхж""",7838069130,1
4048431b-cd5d-40ff-6653-3fa49ef6a16b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люякю х ялюгйх""",8615003970,2
999912ab-9e40-ed52-e4d9-73d5f0e1ede0,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хгнкъжхнммши гюбнд янберяйхи""",7811648236,2
637eb2aa-106a-d203-cd76-5e6a64cbdf55,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""сопюбкъчыюъ йнлоюмхъ яебеп яхрх""",8601064571,4
726bde19-63f6-8727-cb7e-6a276b58d5df,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнтйнлокейр""",7810683238,2
661d364e-1da9-79e5-1f8c-ea064fcacdcb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""сопюбкъчыюъ йнлоюмхъ ""хмдсярпхюкэмши оюпй - чцпю""",8602277460,0
94c69c8a-4db9-f342-93a6-9a7f8abbbe10,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лерюккхмбеяр+""",5252041780,0
e8135d2f-ae40-31f5-ccde-98c2506ba794,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реумнопнтхкэ""",5020082530,2
fa962dc6-9a49-d0fb-36e7-ae3f689dc518,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тхярюьйю""",5257172836,2
c5b22180-0d2c-9f91-80ce-1b4228b51e5f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""норхлю""",3702177420,0
ae150a5e-b070-362a-6278-dcb61520c5a3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цхдпнярпни""",7203418702,2
6a5033d7-bba5-cd44-b58a-c52126c052cc,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пеяспя""",3123413116,1
fc90918e-43bf-fb8e-e98a-66af63074638,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюгхмфхмхпхмцопнейр""",5904350664,0
82b5d1ac-d4d1-d76b-32b8-ab047783fb77,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кенм""",5190070281,0
39ee785a-100f-9302-75ee-c760bdf1d9f6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лсплюмяй йпчхмц лемедфлемр""",5190070274,6
28247e1c-2aa1-486c-8709-b6b57051ae63,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнлреуярпни""",6686094681,0
8256a5dd-d552-2a25-3a52-c181659d5856,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тюаскю""",6686094699,0
7e2d5b10-fbd4-e0e5-0461-5f9aec565499,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реумн пюгбхрхе""",6686094709,0
9e7a45e0-d149-263e-77c8-6abb26bf0118,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлреумнтхмюмя""",7708316910,1
43a2da35-eea6-6e1b-65ce-70198886eac9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""днпелх""",6686094716,1
9b4416bb-07ea-d124-3a28-e7c3f15058cb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пняр""",2902084242,0
f86c481d-517a-9b5a-0ff9-b536f4880693,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нор29""",2901285556,1
0fd10d75-9f31-6482-f114-a6a409c5f655,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цнпмне сопюбкемхе асякнбяйне""",4704101806,0
0b7c21bc-9f2d-6fcf-a429-15f84a59bf80,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хярнй""",2901285563,0
6184f5cd-fb68-7d15-cc2c-aea25713e9c2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнбнреу""",5032282685,2
fb0cbaa3-06bd-c8c8-3cd3-3781d6f5d6a0,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""метрецюгнбши рпеидеп ""цпняя""",5032282773,1
eb533270-11bf-af09-7d2b-a5b13d72c9f7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""спюклюьщкейрпнмюцпеб""",6686094723,1
ebbbbeb0-be39-afab-c618-5e78a573c2b1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бхюмю""",5032282780,1
354a171d-a2a6-f0f8-28d8-145343d56577,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюпхрер""",5032282808,1
d7946b7c-8b86-89f4-301e-962be593a413,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цеплея-пеяр""",5904350671,0
84438d4e-d2e0-d85c-1d1c-19868456fe9a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кнлаюпд ндхмжнбн""",5032282798,2
0fbaaccd-8cc1-3c9b-824c-9d2c16601160,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярюпрлюяреп""",4401180647,7
f027bb10-bc7d-1513-81a8-3ebd76fb803d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""спюкярпнилерюкк""",6686094748,63
d2961a42-2d61-59e6-d086-c8fe47b6bf42,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюйхмц""",3702177438,1
c5c77e19-8162-192c-c1d9-81e934d62ad9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мейяр""",2901285570,10
20be1da7-3f37-d0a4-728e-938a1fbfe094,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яебеп аернм""",2901285588,1
5168d883-d9f7-8e83-cbde-f282b7c9da19,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юркюмр""",7447272543,1
fc5ffa86-0595-e2b5-ae9e-95cfb43fc280,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юйяхнлю-чц""",2311236242,0
cbe396a2-e27b-4fc0-0c71-317b5aae6c4f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""няюцн+""",1658199771,1
917e242d-af57-788a-5a96-3be827e66219,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнпнкебяйхе аеяедш""",1658199789,3
e3fd8306-0304-5829-76e3-cd8628e5496d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхмйнп-реумнкнцхъ яхярел""",1650348453,2
a3b1ee9e-9158-9750-0ddb-51198ea1e63a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнтнанпсднбюмхе""",1657236910,1
d01b674e-a3e2-bbb1-3492-c66c9fa5ab7f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рй пецхнм""",1650348460,1
a724c80a-71b0-bc7c-bd04-28702321e7e9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч""лецюрпхйя""",1657236928,0
5cef69dd-d646-f11c-94b0-e81cdbbd75c0,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нкхлоярпнищйяоепр""",1650348478,1
8bf380d6-dc41-5b66-f75f-64afe11127b5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл ""йюлемэ онбнкфэъ""",1660293482,1
56a25c80-312c-5dd6-a4c4-49add59a2f1b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""петрпюмя""",1650348485,1
3afaeaad-44a9-6f7b-6a4f-67afc1724740,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цейрнп""",1655386533,1
1909c0e0-2dd0-f21e-da95-186d2b94810c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэтюреяр-рхубхм""",4715031396,1
c05eb931-234b-d129-e21e-b72f0271ce4b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ярпнхрекэмн-лнмрюфмне сопюбкемхе ""яоежярпни-1""",7203418710,4
31ac394a-eeba-4da7-fc04-8247d999a170,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бюбхкнм""",7724409263,1
18ba066e-8d7b-1148-43a7-8ed67c652cb5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнхрекэмюъ йнлоюмхъ ""пхй-2""",1650348502,21
53a6877e-5002-934f-a466-a45708b465ef,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпниреущйяоепр""",4401180661,0
d30aaaaa-7d87-7373-fcd6-91ffb03e56bf,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлщмепцнярпнияепбхя""",6658501617,1
6e5ec1dc-09b4-94c7-87a1-761b579ff0bb,31.07.2018,01.01.2018,наыеярбн я нцпюмхвеммни нрберярбеммнярэч хммнбюжхнммше щйнкнцхвеяйхе реумнкнцхх,5406975342,0
88b32f91-7b02-36e7-1bc9-75815f5d3b43,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лнмнкхрнрдекярпни""",3128123918,2
76c60f07-96bd-0bbe-f6b0-ee6f24160be5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбюмцюпд""",5401974320,1
faf39505-92b0-fb86-5d21-11b68accd0c4,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнлся""",5405000632,0
94843c2a-d1bd-670a-463e-ac2e65cf8c1b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юоюпрбхккэ псяя""",5406975350,3
55c9d351-6b79-1b61-1cae-27d45a5396cb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпяемюк мяй""",5401974338,3
206014c0-137a-3584-d5c0-de85d97ae0d3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""чмхнм-демр""",1513065140,1
a9b0db0d-6e85-4615-b2a4-46f480aba8a2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яюйюпр""",7203418727,1
a157f050-da02-65cd-2911-969199e7adf9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бхярю""",7203418734,0
519bd235-0d52-c0c6-a405-35eb5132207b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цкнпхъ о""",5256163613,1
