f4726eb7-0689-a8cf-9a19-0471e897e81a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хммнбюжхнммши напюгнбюрекэмши жемрп ""лни смхбепяхрер""",1001325892,0
5ce514c4-f3ff-0dd4-f33d-dff74f34b766,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юяцюпд л""",7816640336,0
f5ad8497-bd48-81a2-5f25-ea41a91fa93f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реппхрнпхъ онрнкйнб""",6316234334,0
f3e3a866-86a6-6dbf-8d76-a5460ad4ad91,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бмедпемвеяйхи жемрп 1я-пюпся бнпнмеф""",3662248591,13
01f8ee52-008d-11a3-b015-2b7c2563802b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цюглнмрюфяепбхя""",4401180679,4
6cb2b5e5-29a3-f59e-6be4-a27c66d480bc,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йюпюр""",7604325100,1
846cf17c-72e5-1f87-933c-906cd214ae2a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щкейрпнммше яепбхяш""",2372020360,1
ac0aecac-b163-aff7-8e9b-b83ec5499321,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хпхмю""",2301094359,2
24c74fce-0353-75e2-2cc4-908596c5d20b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ндхм""",7805704891,1
7fd88c70-cab7-6b06-8a97-b6e42b1db301,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч "" яха-усл""",2320248452,0
ddc902b9-5296-672f-2fc3-56fee33e7674,31.07.2018,01.01.2018,"юйжхнмепмне наыеярбн ""бейрнп""",2370007068,1
bbb20845-1397-47d7-70af-f5a309fdac86,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цхдпнятепю""",2319063351,3
170d66d9-ec78-d40b-4597-89a6c77dd316,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""янвхмяйюъ рнокхбмюъ йнлоюмхъ""",2319063369,1
2ed71de6-a591-c90a-871a-7b1415b7c2e5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""чфмше бшярюбйх""",2310200412,3
28f99722-41c7-b38f-06b7-ba7396c80814,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лнпяйни апхг""",2352054114,1
8f51c9d2-cac0-3f76-3e84-fcb13da06002,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнийнлокейр-к""",2308244927,1
1d17a04e-9d5c-1379-dd07-295252100c20,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнбняхахпяйцхопнднпмхх""",5405000657,62
48e1f16b-561b-eee9-ea9c-d491088dba96,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцпнкхмй""",2311236274,1
43027edc-cc7a-ca7a-39ac-b96f3ff4c7a6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцпн йпхярюкк""",2311236267,1
9db2b270-671a-8afd-915c-9889d4378132,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнлтнпр яхрх""",2301094373,9
6dd75179-423b-39b8-6adf-12ede8a42ae7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ндхяяеи""",2311236281,1
79111abf-2c14-d5fd-5c88-10de7fc2fb38,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнлюрхгюжхъ яхярел реярхпнбюмхъ""",7413024253,3
4a75710d-f6bf-6b4e-d279-c4a61f841679,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бшлоек""",2309155162,0
6854381c-f0af-9c80-3a21-787a1bbb0402,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йту аемнйнбн""",2374003258,1
27263313-164c-24ef-b03f-391979daa8e8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл""",2372020378,1
995be901-ca68-0af6-6a13-4074df8eb9a8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхахпяйюъ опнлшькеммюъ щкейрпнреумхвеяйюъ кюанпюрнпхъ хлемх мхйнкш реякш""",5501182294,1
892fe503-845d-0eb4-6155-8ceef5a7e87d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюпхрер""",2308244934,1
fc236f5f-0c21-24ac-d2a2-2ccf5a682693,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""чюя""",2312260551,1
59d11d40-d4c3-cc2f-855f-3f5661243d3b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""вюийю""",2312260576,1
83c3d626-e461-65bd-3f82-41a4b453c17f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пюрю""",2310200420,1
2a9cd14a-8982-dd1b-628e-494f0911de72,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч рнпцнбши днл ""ярюмдюпр""",2310200437,1
245ff9a1-a75b-af0b-fc46-3ab288c3216d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дфекюрх""",2310200451,7
6dadde4e-6e42-1c37-aea0-1f89dbbcb652,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""янжхюкэмюъ юорейю ""кюйх тюплю""",2310200444,9
81715072-4480-26cc-295d-50b4f47e27db,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реущкейрпнюбрнлюр""",2309155170,1
ad6e7fda-dc6b-0191-71fc-fb9ac7b6513b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпни-яепбхя""",2311236299,1
62bb537a-34c5-b688-40e0-d734cf91cfcb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юю-ярпнияепбхя""",2315994938,1
c38a9ee1-5203-5355-38bb-1f93ff1b906d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рхуне гхлнбэе""",7413024260,1
78b41f1a-fde5-3153-3c51-05bae73ed438,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щмхяй""",7460035252,1
e17d8ea6-cb70-ef9a-7f2a-1937201852f9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бхръгэ""",6950206547,4
779d8f17-57d2-bdd1-5d6f-bf19fb62c969,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юцемрярбн онврнбни ябъгх""",7702417091,1
9a37c40c-5d7e-f0eb-f7f8-64843cff21f6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яюрспм""",9718062779,1
2e32075e-6e51-df4b-02ce-836e9f0a6bfa,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цсй гюбнкфяйнцн пюинмю""",7328093665,5
87d624a8-741b-8804-27e4-d674762b2167,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпя тхмюмя""",9717059847,1
3eb5bdac-36a8-b526-c9d9-e8ef6d241356,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юйсбхрюм""",9718062786,1
963047b2-4df7-1d20-87f8-69443c277a35,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""охкнр""",4712027698,1
e059b6a8-96f8-625c-a821-dd52f489efda,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпни-рнпц""",7328093672,0
0f5a9c5f-69fb-22d8-cd32-dabe4b08cafa,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхлйнлонмемр""",7328093680,4
ff8a11e2-d034-d63d-f0e2-7ae37e363ab6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хкэбхрярпни""",7325154126,0
a2dc1091-6e44-741e-a5c4-e007c30d0f35,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хмфемепмн-дхюцмнярхвеяйхи жемрп ""йпюм яепбхя""",7329024569,0
09ce1ce2-0dfd-7cab-c897-e6a6cea1e109,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ащй цпюсмд""",7453309311,4
96418b22-6a43-4918-726e-f49c70e47b4f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""спюкяоежопхжео""",7460035260,1
9a8afd4d-e8e1-2607-a131-9153d060d568,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнремрлюпйер""",6678082308,1
193e41b4-0468-ab35-add1-cf82622b49ad,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аюьйнмрпнкэяепбхя""",0269997977,0
5c3f74dd-f33b-e635-988c-f14032a12cdd,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бейрнп я""",3601011669,6
8be7d990-a72c-c42d-e3bd-04858221f905,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч пелнмрмн-ярпнхрекэмюъ йнлоюмхъ ""люяреп опн""",9721047971,1
a8b8cdad-5c7c-1530-0e82-ce0dfdae2c40,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йюмюкяоежяепбхя""",6450097875,2
7b93873f-a0c9-c9ed-b732-3891198a8839,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ебпноюжемрп""",7455029623,6
980fd2bd-73e6-bff5-47f5-eb18ed4ec09d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхрщйн""",6311172229,1
8d6afd33-5540-ff7e-f893-e409d02e0e46,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхрк ябхяя""",6319217954,1
0d9e939a-fd94-fda9-a7ef-6c595202ca01,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""к-хмй""",6316234341,2
bd0c0bb1-eb46-3f94-096d-2e11caa9e133,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнярнп""",3525401150,0
b96deafb-daa7-d217-9f24-7dbb3930d1eb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""онбнкфяйхи гепмнопндсйр""",6376027283,4
85e6d433-bc5c-4e97-cd86-0f9cd23259a0,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""унсл-пюм""",6319217961,0
2bfeaccb-69a8-b08b-e0ad-f8f906ffd791,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч кнлаюпд ""пюгбхрхе""",6330076915,1
d409a2cf-4370-b66a-5eac-42ea3a1d08c8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юйюделхъ ярюмдюпр""",6315017312,0
f1bdcab5-f588-14a7-253f-3d37bfde2483,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реуопнлхмбеяр""",6318025745,1
34cd7aa3-3c4f-6d14-dde1-f30bc472cd7e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гюбнд цпсгнондзелмнцн нанпсднбюмхъ""",6313553170,1
dcea2c78-b873-7482-810c-2e4bc4ab4211,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнярпниямюа""",6318025752,1
da054c50-fecf-1b95-4f25-a6f75f46f53f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реокнбни""",2365026763,1
9c6d33f6-37ed-1843-0c84-19988371e50e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""апхюпеи""",3661078611,1
4c8003eb-8af5-253a-3fea-b0f7f063370f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опеопеяя жемрп""",6382075084,1
7490ad68-783a-18b1-87b9-435685dc0b63,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щкрнпц""",6321430479,1
7c43484b-f30a-52fe-5dc6-45c518cb829a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люярепюпухрейр""",7327083022,1
20986094-9be5-d75b-8a10-dd37debabb2b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опндлюпйер""",6324081603,1
9e1f60f9-6f56-6e59-5bc2-521a1265d268,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ямюаапхцюд""",7329024576,1
7e2aa7a6-c196-5cc9-9c62-e1431390ff59,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнйюп""",6321430486,1
cd2d820b-6ae5-3790-b409-d08f46868c8c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбюмрю""",6316234366,1
0788aa1e-cfd0-3c19-3b90-028ae8f92c84,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэъмя""",9701074590,3
57051da3-dcc3-43db-7915-073308bde082,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пейнмярпсйжхъ пюгбхрхъ""",7203418741,4
0e847f39-0b12-de54-997b-82e8d6e60ce2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яюл""",7801332040,0
4d7be6c1-e882-5a5f-ab51-461895d6ff3d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мхйнярпни""",7802620153,4
c798ecc0-b386-3989-442b-b1041b484bc2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хлн""",7805704901,2
953c0495-451f-c381-98f4-836b49cafcb1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярюмдюпр-кк""",6319217979,1
37f0660f-0e11-7413-970c-6a2410bf781c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ахкд-хм""",7802620160,1
b2e1881d-01a8-514e-41f1-a75baaf4d889,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лецюонкхя""",6450097882,3
57b22ded-00ed-7515-3b4d-a377e2b31991,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнося""",7801332057,1
0d5ecc57-30a0-7ed8-2e25-8d53322678b1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч  ""цпсоою йнлоюмхи пюяябер""",6318025760,2
5ea76cc5-685e-7381-5109-acd962bf5997,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щкем""",7802620178,1
e69d3937-01e3-8d1f-588e-fbbfb0327b41,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гекемюъ скхжю""",7704411095,1
b92f0e03-2239-cfbc-e8c4-cdc8e29541c1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рно-оюй""",7802620185,0
ec466009-2e2b-89eb-75d1-a57f2ded9753,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рпюмяункдхмц""",6316234373,1
cc0f80a3-7d47-e9f3-394a-ff140479fc2d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""телхдю""",7804597703,0
41139ebf-d489-6441-e15c-876c05087558,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч рпюмяонпрмюъ йнлоюмхъ ""онбнкфэе""",6324081610,1
c9c40bf0-3332-5f99-698f-258c1822ffc7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йпеюрнп ярсдхъ""",7804597686,1
2cba1573-0404-05ca-0330-598a81bacd6e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбши днл ""юбрн йнлокейр""",7804597693,1
46017478-b649-71fb-ba01-59103dbd08fe,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щйнярпнилнмрюф""",6321430493,1
263c0aa3-66c5-df15-7ab2-37e74cbbbd58,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аюкраспопнл""",7804597710,1
265390a6-3155-24b9-cdf1-12964c698f91,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тнплскю яюирю""",7805704919,1
16f43718-47f8-2302-f4c4-0757361e5c6a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпницед""",7805704926,1
837a1840-0221-186a-2d9f-079c041b48ec,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цхцюмр""",7805704933,1
7bb3ef62-ff83-938f-32eb-5c7c543e0137,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лнмнкхр""",4632230006,1
a1f653e9-3cab-ff8e-3efe-1a3871bcf2fa,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""осьй хмм""",7805704940,0
2a9fa865-f838-15ed-754e-2e4ae2e4de1c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхмнрхо""",9717059854,1
83171c88-de79-b806-e76b-dd2aa61304de,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цкнаюк цпхм йнмярпюйьм""",7840066137,1
91426fb4-54e6-7476-c167-7b5d76f0efcf,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""веппх-днл""",3525401167,0
1288dbef-72d9-76f4-b56c-d21e31d9925b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мюжхнмюкэмши жемрп щкейрпнммнцн напюгнбюмхъ""",9709000310,3
3d10a7ed-c056-3c42-84e2-6afd5f6757ad,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхпхся""",9729080716,1
edfaa729-872e-6aec-7515-868a5812edd6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнхгбндярбеммюъ йнллепвеяйюъ тхплю нцнм╗й""",7224077370,1
1d74da9a-8145-d8be-48d1-9371f74ce03d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпетхмн хмярпслемр""",5208005864,60
aa01d4df-1527-d9ee-cc4b-5057f419b129,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлнор""",7203418759,3
cec9753d-1c6b-033b-7441-811fb33d6903,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тнйся""",5256163620,1
88734571-7367-3faf-560b-e4b68016d3ad,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ядб лнрнпя""",5258136855,7
726b5599-3635-ae5f-d876-8782fab2ac4d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнбше онпрюкш""",6686094755,1
99452bad-8211-baca-0c1f-b98003d5dd35,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пецхнмюкэмши хр-жемрп""",5262348612,1
07379f8c-2e3f-92ea-340f-b6344b986216,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дхрюя мм""",5257172843,2
eec4e678-4537-3055-323f-f7e13bb982ce,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реумнпецхнмярпни""",7451422463,2
03b5008f-ab8f-941f-a562-171c3111b062,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кхцюрпюмяюбрн""",6686094762,1
f4af65b9-d9b5-0e43-8f98-94da29014f84,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юлй ярюмдюпр""",7455029630,9
60074eb6-89b9-4ca5-84af-6cdbae06f8fe,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йюпкюим""",5259130535,2
87be5a83-8508-b390-3920-195cd404e9c1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кеяащярпеяспя""",5228057853,0
2967f5ce-07b1-4d4c-8ebc-fcc4a91fd6e1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлмепсд""",7609037793,4
159d280c-03b8-7da0-24c2-dbb64e2c1acc,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""уюпдйнл""",7708316928,1
2abc3801-6790-1e99-772f-1bdad335badd,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч рпюмяонпрмн-цпсгнбни йнлокейя ""кемрю""",7447272568,1
208c3ce2-9b04-6510-ba8f-a089e35e8a72,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнкхапх""",7205029878,1
9142b838-12c6-1e77-9fff-3a3b7aebc1fe,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцнбн-ярпнхрекэмюъ йнлоюмхъ ""гек╗мши лхп""",7447272575,1
8c427f78-7a0b-a7b6-8476-8d0d0a980c0b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бецю""",3525401174,0
2cbb3e44-00a5-91e7-dddb-1003f538d177,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йпнб - яепбхя""",6449086580,4
f82fbc16-4031-ea04-cff3-ad3dd530f162,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нмхйя""",3444264385,1
11a73d60-2a32-dbcb-2272-a6c9d07351bc,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэтю""",3444264392,5
1a428ea6-4744-96df-a8ba-60dd778fae47,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""норнбюъ рнпцнбюъ йнлоюмхъ ярпнипеяспя 2000""",6670453889,0
741e183c-a5be-7810-816e-76f3ac45a93b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тнпрсмю""",7449133810,1
