f4726eb7-0689-a8cf-9a19-0471e897e81a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хммнбюжхнммши напюгнбюрекэмши жемрп ""лни смхбепяхрер""",1001325892,0
a50dc40e-e90f-d540-39f2-44725923e60d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ялнкхгнк""",6732144869,1
68488e2e-af8a-840a-7eb3-1841bd7cbae8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нйбсдцпсоо""",6732144851,1
10093514-3860-91b6-d032-486607e515ff,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рхрюм""",6722031658,27
16d13874-ece0-b2a4-a47e-7e12698e77a6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юоепхрхб бйсяю""",6453151538,16
339c9499-55dd-7609-ff5b-bc3ec80af9b3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбпнпю""",7106078521,1
1547e947-943c-63f2-0be0-12278595b23d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""фхпютрнпц""",7451422470,1
47135956-a3f7-c28a-aba1-956df8dbf579,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юйяекэ""",7111021714,1
5a92ef42-6bca-4ccc-b244-8ff0bdb213b5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""брл""",5903132261,1
e833f9bd-6827-95f6-3cd8-cf6e31fb42c5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рчлемяйхе ярюмйнярпнхрекх""",7203418766,66
59393f82-8a13-df93-5052-e5e84f1fce5a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цкюбрнпц""",6679107481,0
402557f2-8c66-c73c-5bd4-5f7d4b82096c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""спюкэяйюъ оекэлеммюъ йнлоюмхъ""",6679107499,0
ecf9fd69-d1cd-b3b9-dfd8-6cfa21b1635f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опхмр ледхю""",6679107509,1
f611c630-d170-cb21-8d94-4782f9e1e9fa,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнонкйю71""",7103050905,1
8cc6ec23-e41b-3a2a-d59d-43d673749442,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпщирпюмя""",6679107516,2
45470f20-bf83-7e28-aa85-387cd6a2b34c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпцн""",5903132279,0
dd02cd99-6910-01ed-97c7-5421269cb457,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""охбцпюд""",6679107523,0
698fcfa8-be72-b835-fed6-3d961c060eb3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""людюебяйне""",5227001745,6
e1f73226-4aad-6654-aa91-6e6525fdd669,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""спюкхлоепхъ""",5903132286,0
87ab1ce7-fb29-d1fc-596d-f856bce92c77,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юкэъмя""",7203418773,1
b3a4fa2c-5d29-492b-894b-11bad83f059d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""делня""",4632230020,1
66d0b9aa-4a9b-cac2-4db2-ddead805bd32,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опн-ахгмея""",6452127910,1
3889945b-cf12-a99c-f07d-054c5e3b4b14,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""вюярмюъ нупюммюъ нпцюмхгюжхъ ""аепяепй""",6229085929,0
300c6963-147f-8b6c-1b68-dc7b97d48859,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юой 96""",6679107530,1
d4862538-3ce3-b350-002c-a9a6fdc5da96,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рскнм""",7704411112,0
a5113730-ab98-1b2b-a902-446a54f0f09c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбрнкюим""",7743208114,1
6546d2e4-e5d1-8028-ee81-ba5f6a8aee68,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йпнмьреим яепбхя""",7716857092,1
ce0a6869-b3fe-cb37-ea7b-15994d5ef23f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хлоепхъ яоа""",7840066144,1
9c9b41ac-a5ea-ecaa-029f-9ce027aa5185,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхярелю бейрнп""",6679107548,1
fbcace51-90c1-17a6-189c-d010abd834d9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яй люцмюр""",7707384266,1
ee29c983-ad31-b23f-1201-b0e6855a93ee,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""скэрпюярпни""",7724409270,1
280470f7-cd14-9c93-9b79-fbb6089bf571,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""смрнп""",7704411120,1
0a7cf80d-353c-cb24-a9e0-f97f6909e80e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч вюярмюъ нупюммюъ нпцюмхгюжхъ ""гюякнм""",5249156291,1
ad8fc46f-74a3-cb86-2d36-cef540f2cdff,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щмепцнярпни""",5262348620,1
5d8bc951-43d9-af49-d46e-e56572149fc3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""декэрю-унсл""",5260442391,0
3210f0ad-25b1-ee92-56ae-60e51f0d2550,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пелярпни""",5245028820,0
80354d24-8078-ead3-f838-493356b499af,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тсд оюпрмепя""",7702417101,1
688a279d-74ba-b6db-05cf-02d88f8251b1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аекши кея ляй""",7731364990,1
e652e70f-7d57-661c-c47c-6508b9bb4ae2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнтднярюбйю""",5907034177,0
679dda4c-562f-b304-380b-1affeea8e7a6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цс ярпни""",5261111233,7
8cf0b2dc-a9a9-66b1-2379-d558ed1958b7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ащяркеп""",7725372425,1
d9b6129e-a203-55e7-3a74-49e02bade155,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""онрпеащйяон""",5258136862,0
ecabcbdf-d9ee-79b5-ead4-89353a811959,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цпнбепя""",5262348644,2
e5dcf209-f50d-0dce-64ce-d1e6d7f61da8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юонккнмм""",5257172850,1
552e0fa4-926f-dc88-7653-3e9ee32de33b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бюкэймср""",5752076693,0
2d8b0617-9a90-2327-8ed7-b1a869b40b04,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ачпн медбхфхлнярх ""днапне""",6453151545,2
96a3d399-dcc6-aa2c-9d4b-e68f95c5839b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""онпебхр""",5259130542,1
f8ad61bc-cd08-b265-1172-1eaae04627a7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цкналюй""",6316234380,0
1940ea07-63ef-5882-d9c8-dd465fe734bd,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""днццепя-я""",6319217986,2
de42ebfa-a935-bdfc-32cc-77f62980a023,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юбюмцюпд рпюмя""",5829003757,1
df5778c8-4cc1-c572-6666-beff4cc31296,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яоейрнпярпни""",4632230038,1
916cde27-c808-e81c-e2f5-e64fa7df5151,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнмяюкрхмц х юсдхр""",5024175489,6
fff15bdb-4703-3ddc-f458-b0384a7785d5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йпюямнцнпяйюъ медбхфхлнярэ окчя""",5024175464,0
2b3c85fc-e045-25bc-8eac-fe231700c79d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпрюмя-унсл""",5024175471,1
084806bd-fe4a-a36b-6700-9852f641ec94,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""тнпяюир""",5260442401,0
a3da3375-b9c2-535f-6fd9-3dbdb5a52473,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бюь рспюцемр""",7814690469,1
f97e8b22-2782-5364-3d60-e132e431f36a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""янбпелеммше яхярелш бнднямюафемхъ""",5075029951,1
9bfc3b76-6a03-0f89-70f2-4c266ae488de,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дхмюп""",2130187970,1
c8746a74-e63b-ef63-da64-1b608a3e14e5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""онкхцпют""",7602137164,1
7e92ad56-9256-4ab6-7ee6-da71427f0732,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лнмрюфяепбхяярпни""",3528272093,2
075b8124-f478-32a5-da46-9fd21304fa70,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хгмл""",1832144246,0
abd1aea0-beea-93b6-6961-6432214f3f6e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярюпр""",6319217993,0
87321f07-a462-a7eb-14fb-454759a33a2b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йюръ йнкк жемрп""",6685132310,0
5ac32c47-59a0-4139-9328-4e0ccbe57427,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ррй щйнямюа""",7104075211,1
87847453-5733-057a-6278-e3446cbfbd9d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""оюпхрер""",7604325131,1
6901c91f-aa8a-94b3-26e1-564c5fd7dbf5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хмреппсярнпц""",7604325124,1
43b31cfb-d3b8-3f68-b423-03adb74c1205,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""щйнйнмяюкр""",7606113157,2
40321b54-36df-85a3-6094-b8a1a94809cc,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хплю""",6685132327,2
0a2dc295-69e8-895d-8461-efd1c4092ae2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опхлюпй""",6315017337,1
4400061c-0ceb-042c-ad4d-ab5e83b286ec,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нл-медбхфхлнярэ""",7604325117,3
a22a3ecd-0118-5275-0323-91a3bf644ca5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ледщйяонпр""",6316234408,1
61acfb48-f176-b04d-1a32-001a4526780a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яй лхп йюлмъ""",6685132373,1
d824b495-f0b9-ce4f-f6d9-096160cc1184,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кнрня""",6685132398,1
be1328de-231e-1385-5edc-ffe4baa94fe6,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нпахрю""",6319218002,1
5454467d-22b1-43f1-561e-1a3bd1540f67,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""онкхтнпл""",6685132380,1
04ba203c-5690-edee-6d14-b1b023d193fb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""кнцня""",5017113562,15
f536d113-2edc-1ac5-b9c5-c18fded7f3bb,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дебекнолемрхмбеяр""",6685132359,6
70df3185-533d-3496-49b4-5c177bac87ab,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рпеидхмцйнлоюмх""",3528272110,1
d6e30e24-25ea-57f2-f159-a23ef2df1ac4,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ю-ярпни""",6685132341,1
999a83d2-4dd4-04cf-92e9-d3726ca7d2d3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рюмдел""",6685132334,1
4a5ef2a8-aa26-78ec-471d-26a29a7af7b5,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люяреп""",4632230045,1
3770dfab-de38-ccf4-4ee3-7b42425ac701,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпр люяреп""",6452127927,23
856880af-02cb-1020-7d01-4534abda59dd,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""псяхлоскэя""",5029221114,1
9d428fc7-44df-b319-0fde-a9dc262521cf,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""опнлцхдпнярпни-мм""",5257172868,1
f510aec7-e577-53e7-d336-59e017c12e3d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рщщло опнхгбндярбн""",5047198066,8
b1cc7804-0fa1-f126-ffb4-308ec58b9217,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гюанпбхр""",5029221121,2
e1ffa8d7-2c12-09b2-7b23-5b08a7980894,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хмдсярпхъ""",5262348651,1
0152b39f-b953-30fe-e9aa-279fde4c4c19,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнихмбеяр""",7106078539,1
e9e95837-9710-e8d8-c675-ff2f9ce8545f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""уюм-ярпни""",5029221139,1
5442ee8c-858a-66c3-655c-33620fdc366e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йкхмхмц ярюп""",7106078546,0
84d204b1-18a1-01bf-ab7f-8a92f1a1e170,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""хлоепхъ""",7802620192,1
c3338612-93d9-c747-fbfa-d42ddbdbaf9f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йпеюрхб""",7810683319,1
f3610c17-2a50-e29b-b5d4-4e7da282ca73,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пнрнп""",7813278238,3
dc701cb8-c31c-c734-3955-9d59e310438e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпнипеяспя""",7805704965,0
0380d65f-f619-417a-51b0-43bac038646f,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яхпхся""",7814690476,0
8deb29c1-3c04-df4d-2ad8-5f61ad3d0305,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""слюлх""",7841059125,0
7fbe4c79-a92d-983d-1903-144ca998079d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""дфюяр хм рюил""",1658199796,1
fd654ff0-c5ca-2488-5e6d-a0c5ab2c6b3d,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рнпцрпюмя""",7106078560,1
5a91bff6-233c-79a5-3478-407c719015a2,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йпютр""",7842134294,2
58a8b323-eb43-7f98-e178-eb8260a58ec3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яоа-кхтр""",7814690483,1
a5885555-cd19-5604-bdd8-63abe1ff92d4,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бнкцнахгмеяюбрн""",1650348510,2
a5e853c7-97ff-4bdf-dc13-13bdc94eefe7,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""нпхнмярпни""",3528272103,0
a0f3cf1b-2d97-f461-38e0-7997ae6daa71,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""гнкнрни кеб""",1660293500,1
b4faf174-c387-2f9e-cf09-b2b2cda0aa0a,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнлерю""",7805704972,1
6b5128f7-e7cf-dafd-b22c-af7972007c8c,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярюпр""",3616020610,3
354e6383-9ae5-b99c-898e-19351d133845,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ряй опхвюк""",1657236935,1
76fe81fc-c2da-9b89-c23c-8a50ef4c1926,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""лнкбхккэ""",3666218982,1
529987b6-6950-1746-4bf2-a0385912881e,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пнхлюяреп""",7814690490,1
42cd7a2a-3d7f-4ca5-82b0-c4db586c3c86,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мюсвмн-хммнбюжхнммюъ йнлоюмхъ пнанрхйя""",7807169262,0
75a0bc13-26c2-333b-c453-28997bf58797,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рноцхп""",1655386565,1
f9dad00b-cb06-f662-c154-3cd6e2a69c77,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мнбютюпл-47""",7814690500,2
e0f82db3-cb0e-3f3b-5ab9-d90c996fd1ad,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""сяоеу""",1659181657,1
bbfa7c14-dfe5-e3d0-f55f-2026075b80fe,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йкхлюр цпсоо опнейр""",7804597735,1
6ab5940d-3e6d-9804-62a6-4395cac90619,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнлокхлемр""",1660293524,1
a9c52363-a645-de4e-6dba-e5a416ff43ac,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""аепур""",1655386580,1
3daf1a60-03f9-424d-b414-f0fd2ffe560b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""пняррпюмяйнло""",6455068324,1
a484b905-f82e-a930-ea58-2e092f31cb12,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""цекхд""",5050132026,1
b47922f3-b92a-d018-35c7-602e9c11acb0,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""мхаю нвемэ слмши днл""",7725372432,1
615dfc90-6b7f-92f9-a646-4f9045c3882b,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яецлемр""",7736301169,1
3a10c544-ef45-c88b-fc59-65efc2256de0,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ахйюп-юбрн""",7843008542,9
d7be599f-ee45-e401-d9b4-f21475775da3,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""ярпхлкюим""",7725372440,1
ecd7a6c0-2432-59f4-2624-f6b239e34999,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люйяся""",5047198073,1
709f13b3-84fa-965f-06fe-89c95e1fbbd8,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юярпю-рюйр""",2123018876,1
7a938cd9-4c99-eecd-9c0d-3bb55cedda73,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яюлнпрнм""",7704411137,1
78bc91bd-b20a-2cd8-cc5e-99d6af3bd2bc,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""рспхяр""",8904084866,1
16161f1d-a6b7-75d6-10ce-f9849819dec9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""реумнярпни""",8905063548,1
811cddd2-0ad0-8615-988a-adf4d3bd0184,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йюттю""",8905063530,2
d4c98961-0394-1d64-cc89-88f7db67f308,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""люярепрюил""",4826131854,0
9b1f0891-3013-ecc8-6908-2c32e31204a1,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""йнмяхкхсл-цпсоо""",2618022674,0
d11de291-117b-389c-50f1-da48a9510803,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яебепмюъ бемежхъ""",7203418780,1
c75a3c1e-1b5d-adbb-4293-543ef8bcd595,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""бмеьрнпцосрэ""",5047198098,1
0c24cafd-7249-b636-cabd-f0be64e716b9,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""юпр лемедфлемр""",5027252438,1
ca94267b-df34-d062-381a-33987b274659,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яебепмши ясднярпнхрекэ""",4414015930,1
d4786c74-167d-77ba-8ae4-f9f7cc0e9263,31.07.2018,01.01.2018,"наыеярбн я нцпюмхвеммни нрберярбеммнярэч ""яепбхя-ярпни""",7731365000,6
